OBJECTID,HexID,SamplingResultsCount,SHAPE_Length,SHAPE_Area
1,1,5,0.181192925899117,0.00227353300210468
2,2,4,0.181046704028616,0.00227065598066277
3,3,11,0.1802594677399,0.00225482688229402
4,4,5,0.178379867108934,0.00221719380437155
5,5,49,0.178975376097813,0.00222910243140683
6,6,3,0.181573757667545,0.00228113785744436
7,7,5,0.177070390420807,0.00219067430411058
8,8,34,0.178589188869396,0.00222135635703632
9,9,4,0.178604565200889,0.00222175786079157
10,10,19,0.183140446365504,0.00231236823960947
11,11,45,0.178077780234722,0.00221118588252818
12,12,5,0.18066485802997,0.00226305910059364
13,13,21,0.178974849883346,0.00222916019870924
14,14,5,0.179210005631844,0.00223363117579317
15,15,13,0.17742351780369,0.00219790164883301
16,16,14,0.178562625017446,0.00222093984147311
17,17,12,0.181071529781392,0.00227119089123931
18,18,7,0.181363758373081,0.00227702592959242
19,19,4,0.178641962893594,0.00222252614018503
20,20,3,0.183763738415648,0.00232462775661647
21,21,24,0.181344554647966,0.0022764245010735
22,22,11,0.179318359881435,0.00223609441433739
23,23,17,0.180380170371677,0.00225735964918883
24,24,4,0.183737192368809,0.00232415310816355
25,25,4,0.183447625978583,0.00231821999866733
26,26,4,0.177242852380991,0.00219439217026276
27,27,4,0.18077867098102,0.00226533656958493
28,28,4,0.176978816415709,0.00218874695536316
29,29,5,0.177940064005938,0.00220827272925489
30,30,10,0.177198400347312,0.00219346719443477
31,31,31,0.178330012527712,0.00221626943084991
32,32,4,0.184908355749285,0.00234731622686354
33,33,4,0.180025887502483,0.00225025177514476
34,34,3,0.179308283239023,0.00223587807784648
35,35,7,0.17743231004327,0.00219813910060704
36,36,5,0.182466609929518,0.00229900892510154
37,37,28,0.178757788509119,0.00222482085391108
38,38,15,0.176940227527381,0.00218812658238878
39,39,7,0.178160413262231,0.00221267786215783
40,40,7,0.177210815804372,0.00219373566626537
41,41,4,0.184884469070307,0.00234689297866775
42,42,22,0.177506744390279,0.00219964095462158
43,43,70,0.17781439331819,0.00220589036875412
44,44,3,0.181866714479477,0.00228703608385254
45,45,32,0.179419867910535,0.00223786048447555
46,46,9,0.182466005448385,0.00229899340673014
47,47,3,0.179934518706019,0.00224832446608325
48,48,4,0.176844616273365,0.0021863528707924
49,49,1,0.181825173300442,0.00228621054846997
50,50,8,0.184825637774724,0.00234543979663288
51,51,4,0.181693224776905,0.00228359213182901
52,52,7,0.17716172129832,0.00219260420727362
53,53,1,0.177834419422993,0.00220630527705656
54,54,13,0.177806928744884,0.00220570529463396
55,55,12,0.177992138758158,0.00220945194158288
56,56,21,0.18009633324212,0.00225169134499247
57,57,3,0.182249647122094,0.00229448599189649
58,58,16,0.178192773494916,0.00221349846614165
59,59,17,0.180253611910042,0.00225484130659453
60,60,3,0.179296475638989,0.00223562223353112
61,61,5,0.18041849138015,0.00225813900169996
62,62,10,0.178749296299807,0.00222457907103569
63,63,10,0.179148054758977,0.00223259164716373
64,64,3,0.181828977037781,0.00228602139188352
65,65,5,0.178527770822804,0.00222021344311484
66,66,14,0.17886967540339,0.00222706975458539
67,67,8,0.182419628177922,0.00229797143148086
68,68,10,0.178601723042924,0.00222172387630592
69,69,4,0.183322976677681,0.00231601244632257
70,70,23,0.177962087213253,0.00220864462805269
71,71,5,0.178874669328325,0.00222718346795534
72,72,2,0.177575640456184,0.00220109562142836
73,73,1,0.181994870788698,0.00228959711267738
74,74,12,0.185962317949608,0.00236835541013896
75,75,19,0.182295034020546,0.00229559460694675
76,76,5,0.177619033383057,0.00220195572304058
77,77,1,0.18040586843313,0.00225787782006552
78,78,22,0.179683756814234,0.00224332456717157
79,79,21,0.177013899136413,0.00218961621485885
80,80,4,0.178374136683886,0.00221711318866108
81,81,14,0.178244277696951,0.00221449932533318
82,82,4,0.180364522838978,0.00225696131148008
83,83,8,0.178600588664889,0.00222163614644064
84,84,12,0.177633352594215,0.00220206263707428
85,85,4,0.177311015366949,0.00219545482241439
86,86,3,0.178950157524522,0.0022286726280319
87,87,3,0.177422291933741,0.002198009754765
88,88,1,0.177611370757545,0.00220181594635819
89,89,44,0.183414051635574,0.00231782925581516
90,90,13,0.179730138105273,0.00224414024127953
91,91,4,0.182748570341006,0.00230435372291894
92,92,23,0.178238000869271,0.00221429520584304
93,93,4,0.185340983829864,0.00235578664430569
94,94,9,0.178603997693601,0.00222176036454497
95,95,8,0.177848931642115,0.00220658173171601
96,96,5,0.178488776508955,0.00221936930033498
97,97,2,0.177976883286496,0.00220916860866021
98,98,35,0.178856580627557,0.00222678542509672
99,99,8,0.177202020690332,0.0021932633370047
100,100,7,0.17778852652103,0.0022053798260521
101,101,2,0.181445146912963,0.00227864862582674
102,102,76,0.183619353169729,0.00232185989846908
103,103,2,0.177059248004664,0.00219040054219111
104,104,18,0.179233068157037,0.00223430784703941
105,105,2,0.184552118904108,0.00234031350762777
106,106,4,0.178413503953973,0.00221786087055161
107,107,4,0.179233498457361,0.00223415383680062
108,108,11,0.181996835535885,0.00228965228392788
109,109,11,0.177579815499713,0.00220117329611557
110,110,19,0.178918095860568,0.00222798999086534
111,111,6,0.179916577529295,0.00224792727888568
112,112,19,0.183660788420158,0.00232267355782692
113,113,4,0.178297781963081,0.00221557634797719
114,114,41,0.181260693345261,0.00227485013729519
115,115,8,0.182557761528782,0.00230051669138735
116,116,5,0.185272739009138,0.00235453440590134
117,117,19,0.182676287992928,0.00230317611930603
118,118,3,0.178469945307547,0.0022190253272101
119,119,4,0.177577934360844,0.00220113917352994
120,120,9,0.179370944505311,0.0022370311738962
121,121,7,0.178513791711238,0.00221984641771168
122,122,2,0.183632101979297,0.00232189698894592
123,123,16,0.17953065738303,0.00224036411215559
124,124,34,0.182855244998309,0.00230674723820634
125,125,4,0.176952804505956,0.00218853898628143
126,126,4,0.181075401858656,0.00227126629773751
127,127,12,0.178392758841683,0.00221752612056986
128,128,9,0.1788861164353,0.00222742314081672
129,129,1,0.182629208118933,0.00230223085462931
130,130,2,0.180857083221291,0.00226683038251605
131,131,2,0.177138542906311,0.00219227141864715
132,132,9,0.178851977335793,0.00222659179473792
133,133,2,0.176911038984601,0.00218740119120945
134,134,22,0.177154790421581,0.00219226773231002
135,135,14,0.178598527884563,0.00222158136946203
136,136,1,0.180746719172364,0.00226469195736897
137,137,8,0.177025622524228,0.00219000808233646
138,138,19,0.178413426680619,0.00221792114322654
139,139,2,0.183601992661505,0.00232146630291189
140,140,5,0.178181693393227,0.00221322166237606
141,141,10,0.1800781952972,0.00225120991826226
142,142,6,0.182746128470776,0.00230441388101507
143,143,4,0.177748696276633,0.00220440151357011
144,144,10,0.177075342475665,0.00219079702764066
145,145,18,0.17713862645704,0.00219223575177773
146,146,20,0.179071233801845,0.002231054784773
147,147,4,0.183102631004514,0.00231150054409578
148,148,23,0.178957848799941,0.00222885416077196
149,149,1,0.181020844322538,0.00227016737566282
150,150,7,0.178613847811789,0.00222189679858241
151,151,8,0.178308145697975,0.00221581804575271
152,152,2,0.176959704776862,0.00218867890865392
153,153,7,0.177692137296927,0.00220343353958979
154,154,3,0.177425271815598,0.00219806887496557
155,155,124,0.178147308988228,0.00221257571358478
156,156,7,0.184464305897381,0.0023385297064031
157,157,1,0.17879722490996,0.00222563447679326
158,158,5,0.183284081948332,0.00231525350885259
159,159,12,0.179266117973993,0.00223479207702901
160,160,13,0.177164167202678,0.00219280976068672
161,161,6,0.177979573184803,0.00220918140185689
162,162,23,0.179008418146019,0.00222988337764199
163,163,2,0.178808952000231,0.00222565980833727
164,164,17,0.178107033835068,0.00221176321580028
165,165,8,0.186006264551631,0.00236883503781779
166,166,1,0.179777660912224,0.00224529084789027
167,167,7,0.181613223147195,0.002281974469732
168,168,10,0.182708067018281,0.00230378151623648
169,169,2,0.179185705227687,0.0022334369144154
170,170,4,0.177501885305948,0.00219932640661582
171,171,11,0.18250641463743,0.00229980079882309
172,172,8,0.179420505167992,0.0022381209223704
173,173,10,0.178939895317191,0.00222846601089705
174,174,7,0.183448358101367,0.00231848327459765
175,175,12,0.178715556182781,0.00222394294043122
176,176,38,0.178290886336965,0.00221548360503824
177,177,12,0.183702114902112,0.00232348442431628
178,178,12,0.182081982905305,0.00229134787402981
179,179,4,0.177893615264441,0.00220748779531191
180,180,4,0.181346394523232,0.00227665383582906
181,181,4,0.178105177537672,0.00221174560921527
182,182,4,0.183637409558222,0.00232215958952844
183,183,3,0.181485689411071,0.00227945606954962
184,184,7,0.179194582740525,0.00223360496802347
185,185,11,0.185022719637154,0.00234953105699318
186,186,21,0.178256966655059,0.00221477318252098
187,187,1,0.185851938968135,0.00236614521141982
188,188,9,0.177628634188723,0.00220194594053406
189,189,11,0.17930342943962,0.00223578351256138
190,190,8,0.177271275500221,0.00219480860746634
191,191,4,0.181639170367842,0.00228249218936914
192,192,9,0.182124432881909,0.00229219503237567
193,193,4,0.182078729276915,0.00229097675664651
194,194,23,0.180771885252456,0.00226511278666252
195,195,8,0.179997344205768,0.00224958729638944
196,196,10,0.185658861625108,0.00236203269755111
197,197,2,0.180583301401679,0.00226142760882166
198,198,4,0.181369958715816,0.00227708678309404
199,199,40,0.180049715664985,0.0022506908507887
200,200,11,0.177129464117814,0.00219197910621681
201,201,4,0.183536171469056,0.00232022463267848
202,202,5,0.178758439191849,0.00222484325144928
203,203,1,0.1832175785938,0.00231387203214127
204,204,4,0.180899660200712,0.00226775084330993
205,205,52,0.182543826388814,0.00230042885089915
206,206,2,0.181850415230457,0.00228670355492696
207,207,1,0.179600058470856,0.00224162672671362
208,208,3,0.178981879580384,0.00222926526920587
209,209,16,0.177588425737841,0.00220112264759755
210,210,3,0.178291074511894,0.00221539071283424
211,211,4,0.178237298361753,0.00221434786334678
212,212,2,0.18028343185348,0.0022554280468971
213,213,4,0.1856172419362,0.00236122853499239
214,214,4,0.177988858046568,0.00220931554581434
215,215,21,0.181476685268689,0.00227926215158609
216,216,9,0.180903843573814,0.00226776542462839
217,217,4,0.177379451564311,0.00219681224975612
218,218,4,0.179334108446095,0.0022363386283468
219,219,5,0.178599950149399,0.00222169111896337
220,220,4,0.181869273272126,0.00228709986526206
221,221,1,0.181365909271324,0.00227706731497928
222,222,5,0.178913346750509,0.00222795670764909
223,223,5,0.17821936325101,0.00221404069641103
224,224,4,0.185415409422484,0.00235751970236468
225,225,8,0.185897223846423,0.00236674539193157
226,226,5,0.180097251479147,0.00225170655306135
227,227,1,0.182251185798918,0.00229472119016123
228,228,14,0.179694569768084,0.00224359605028469
229,229,3,0.177539811533228,0.0022003728257271
230,230,14,0.177387038026036,0.0021972993657713
231,231,4,0.178797334211342,0.00222548381871034
232,232,12,0.185912617483261,0.00236736846139101
233,233,4,0.182252388757355,0.00229474188531025
234,234,33,0.183878862238583,0.00232698498693548
235,235,6,0.178232823109005,0.0022143055241107
236,236,4,0.181439748667002,0.00227844780554605
237,237,16,0.185534999243472,0.00235989021227656
238,238,5,0.178757994797292,0.00222483600693751
239,239,18,0.176905229171461,0.00218742834309311
240,240,4,0.178717603138466,0.00222405035018243
241,241,2,0.185727033263236,0.00236344835073843
242,242,9,0.179051619239468,0.00223069736563511
243,243,4,0.178773452555201,0.00222516656207501
244,244,4,0.179763787686808,0.00224479928839624
245,245,20,0.177779746016095,0.00220499719119205
246,246,17,0.177447805027402,0.00219832547964829
247,247,1,0.178555490041647,0.00222080019799768
248,248,2,0.181934407821616,0.00228837564147294
249,249,1,0.17803126617549,0.00221020352568297
250,250,20,0.185391251801012,0.00235679143332928
251,251,9,0.178407213901084,0.00221773693834514
252,252,21,0.178579727469482,0.00222121973004037
253,253,4,0.177573048868769,0.00220092038846859
254,254,3,0.180339481463683,0.00225655249202747
255,255,4,0.178935116098046,0.0022282889800678
256,256,5,0.178618351129394,0.00222188727755818
257,257,4,0.177386007180168,0.00219697119562043
258,258,11,0.178374688436378,0.00221713379011029
259,259,21,0.186566605230866,0.00238020210320031
260,260,5,0.177276742927312,0.00219477463509842
261,261,3,0.183456289809971,0.00231866274916704
262,262,4,0.179767226109058,0.00224510237632865
263,263,3,0.184389355446903,0.00233707901944217
264,264,8,0.179102951332816,0.00223172019595851
265,265,1,0.178343343595688,0.00221652169696029
266,266,33,0.178337970470021,0.00221640690968839
267,267,55,0.178944182427925,0.00222851440961671
268,268,7,0.185550445266464,0.00236021926837506
269,269,27,0.177113954336051,0.00219142737888143
270,270,4,0.184846765211671,0.0023460570427797
271,271,5,0.179675723410449,0.00224312898544805
272,272,9,0.183748997014062,0.00232442118957259
273,273,5,0.180294878091035,0.002255667019822
274,274,38,0.18020179467537,0.00225369789732051
275,275,9,0.177230003013564,0.0021941351167646
276,276,5,0.177495619233788,0.002199174203539
277,277,25,0.178216424509532,0.00221395510772686
278,278,8,0.180663678335493,0.00226301772430463
279,279,8,0.177019076832594,0.00218957487862079
280,280,1,0.181282746919798,0.00227540679901035
281,281,3,0.179574304091333,0.00224094114136165
282,282,7,0.178409986096441,0.00221787193799683
283,283,12,0.18005410856388,0.00225084852623611
284,284,5,0.176875420828159,0.00218653846889725
285,285,6,0.177356403140728,0.00219659367010565
286,286,11,0.177380322907657,0.00219716391158953
287,287,2,0.180236173144693,0.00225436244068083
288,288,4,0.178989721697672,0.00222947316280604
289,289,1,0.178705003470216,0.00222380054834984
290,290,4,0.177766702082929,0.00220493515963793
291,291,7,0.177728544743946,0.00220416881249399
292,292,5,0.182550185148943,0.00230067327567295
293,293,9,0.181627355318974,0.0022820316584645
294,294,3,0.185970824150164,0.00236845666360224
295,295,4,0.177888700421458,0.00220738392719384
296,296,31,0.180859882648654,0.00226688194963819
297,297,4,0.177267502695791,0.00219471306099265
298,298,4,0.177383890014895,0.00219723644240461
299,299,54,0.178062242657197,0.00221077958850896
300,300,8,0.17937955434172,0.00223722097760803
301,301,4,0.18287108400067,0.00230699619091284
302,302,4,0.182509747913069,0.00229986937304077
303,303,4,0.182890905364082,0.0023074398566083
304,304,14,0.181322913394774,0.00227621072998167
305,305,5,0.182632016202302,0.00230229296428104
306,306,1,0.181223436986306,0.00227411704034268
307,307,31,0.178795890690756,0.00222561900272556
308,308,4,0.182932757197038,0.00230826797782644
309,309,8,0.176819427022876,0.00218563093471323
310,310,8,0.183106468085865,0.00231171867800131
311,311,23,0.177631716811725,0.00220221940680737
312,312,19,0.183227518072751,0.00231409616804957
313,313,7,0.183377213599238,0.00231675055405679
314,314,1,0.186412841719007,0.00237722799151362
315,315,8,0.180137708364714,0.00225251474713472
316,316,20,0.178647868696481,0.00222257137369418
317,317,11,0.180180044240967,0.00225324247753965
318,318,43,0.18271523432744,0.00230394115313682
319,319,4,0.180553972662612,0.00226081497263192
320,320,30,0.178394556681117,0.0022175136814812
321,321,20,0.182228649984967,0.00229412356019777
322,322,4,0.179223151881312,0.0022341528783635
323,323,2,0.178523986983034,0.00222013494172454
324,324,6,0.179992901767635,0.0022494803332489
325,325,15,0.177212283035462,0.00219372266557087
326,326,1,0.177323372397777,0.00219598843632329
327,327,24,0.178681781986434,0.00222324322737548
328,328,5,0.177569937966376,0.00220084033355994
329,329,4,0.177976084180175,0.00220898980005128
330,330,13,0.178797248994986,0.002225627540437
331,331,4,0.177637656094886,0.00220216986906597
332,332,4,0.183069608943168,0.00231065087436473
333,333,8,0.178135269849311,0.00221231693123834
334,334,5,0.185413926105221,0.00235752013252746
335,335,16,0.180691056782221,0.00226350128314407
336,336,12,0.179967141518032,0.00224910543239396
337,337,12,0.178454012933133,0.00221873933316947
338,338,11,0.182977597584273,0.00230916257258986
339,339,12,0.182067867228659,0.00229094855275356
340,340,6,0.177652792286395,0.00220237571185556
341,341,7,0.182287050026117,0.00229542422377322
342,342,8,0.182900626428528,0.00230743131001433
343,343,5,0.179317980007179,0.00223602100803902
344,344,24,0.182812803473862,0.00230556819024087
345,345,38,0.178003028882639,0.00220968413837528
346,346,4,0.18131769328129,0.00227592492991298
347,347,8,0.179298336467574,0.00223564007904619
348,348,8,0.18016503945821,0.00225306301662357
349,349,3,0.178718633606146,0.00222402835906057
350,350,2,0.177645009668856,0.00220235567990838
351,351,109,0.178187556100237,0.00221338739529465
352,352,8,0.183339465409273,0.00231626457936874
353,353,1,0.178933056629997,0.00222831710548114
354,354,36,0.182089494068764,0.00229121862442315
355,355,4,0.177212933544559,0.00219375618587134
356,356,1,0.183577816091794,0.00232104365477281
357,357,4,0.177947976713835,0.00220858953970309
358,358,4,0.177798555359629,0.00220558318647973
359,359,5,0.178117739665072,0.00221199141312525
360,360,33,0.180662389640122,0.00226298356555508
361,361,4,0.179303373724951,0.00223579588038281
362,362,5,0.179550994428374,0.00224068028651773
363,363,20,0.178442201239148,0.0022184851956094
364,364,2,0.177028834801358,0.00219002459630892
365,365,11,0.178297482765952,0.00221559045206168
366,366,7,0.182592322172375,0.00230151018120937
367,367,3,0.176901566342253,0.00218733489846778
368,368,7,0.177779754932319,0.00220519651349626
369,369,3,0.184876207770283,0.0023465946959117
370,370,2,0.181612004831551,0.00228197653326286
371,371,4,0.183118200794759,0.00231162800940453
372,372,3,0.181790956846175,0.00228548115546107
373,373,11,0.182548382286915,0.00230063406400506
374,374,12,0.178250832033686,0.00221464103604
375,375,5,0.17851248283281,0.00221980176576192
376,376,2,0.178016080960982,0.00220980602915458
377,377,6,0.176803337768756,0.00218523365465258
378,378,4,0.177134365543776,0.00219211005807614
379,379,4,0.179002170476789,0.00222961106115957
380,380,4,0.177208098831744,0.00219341162810613
381,381,9,0.183062077173643,0.00231070174891121
382,382,1,0.177866771879503,0.00220695542840861
383,383,4,0.179341677814127,0.00223653830114919
384,384,4,0.177430735911141,0.0021980940151907
385,385,4,0.1784364319573,0.00221840723935615
386,386,6,0.178383630404918,0.00221733343387832
387,387,1,0.180644238376063,0.00226263364838118
388,388,8,0.180910885602612,0.00226797482138042
389,389,4,0.17724503405737,0.00219443282657321
390,390,2,0.183332045264279,0.00231597500287961
391,391,4,0.178508656201754,0.00221970658517577
392,392,10,0.185845738099153,0.00236601126544581
393,393,13,0.180413192189824,0.00225797141029351
394,394,6,0.182164728579065,0.00229299779357064
395,395,12,0.17875101630947,0.00222472650598036
396,396,13,0.179186064793709,0.00223343811823993
397,397,38,0.179259985667756,0.00223487579021218
398,398,5,0.177258718063497,0.00219449364179393
399,399,1,0.183544760928451,0.00232016980452228
400,400,6,0.181197887522364,0.00227371476276275
401,401,5,0.177213761296501,0.00219355041805312
402,402,1,0.181868223406275,0.00228707317734563
403,403,3,0.17948629140723,0.00223936609035659
404,404,1,0.179774341238921,0.00224519669412752
405,405,6,0.178495402900887,0.00221944169255517
406,406,4,0.178179920414672,0.00221317291797066
407,407,11,0.17851116973037,0.00221985763954439
408,408,1,0.179067514387031,0.00223107145458338
409,409,16,0.177649785063106,0.00220258859762198
410,410,10,0.178070897533665,0.00221103598939248
411,411,17,0.185496780137993,0.00235907860239626
412,412,3,0.179054240680299,0.00223068095882001
413,413,9,0.178893202334343,0.00222743101802051
414,414,8,0.17776794226313,0.00220490251895984
415,415,3,0.179651781875996,0.00224248610372489
416,416,15,0.177919444172424,0.00220796734951033
417,417,6,0.179442508723189,0.00223836404098197
418,418,9,0.179219611756001,0.00223405827962503
419,419,24,0.177686977993303,0.00220322758473723
420,420,4,0.185601477895712,0.00236119638841018
421,421,5,0.183958159260094,0.00232866562177103
422,422,4,0.182724938898442,0.00230415425331964
423,423,12,0.17874556303275,0.00222456705460026
424,424,1,0.178296641382711,0.00221559079627092
425,425,3,0.178332174786094,0.00221631076664998
426,426,5,0.178910995097326,0.00222790247862725
427,427,18,0.180090928983551,0.00225158538470925
428,428,9,0.178757680307441,0.00222476313360412
429,429,5,0.177844147254288,0.00220645004182504
430,430,24,0.179044780698343,0.00223060971239695
431,431,10,0.179733480499854,0.0022443711542692
432,432,16,0.177328369043772,0.00219587914166545
433,433,10,0.17895228966308,0.00222866670222838
434,434,44,0.177126083707833,0.0021920425284401
435,435,4,0.178635973800509,0.00222232795186243
436,436,8,0.180363762505063,0.00225703374304332
437,437,13,0.177602049813736,0.00220146077793588
438,438,5,0.181995287318832,0.00228932157474916
439,439,3,0.176932140927935,0.00218792236178041
440,440,8,0.177392150519881,0.00219712075481089
441,441,4,0.178858919661609,0.00222676442426416
442,442,3,0.182122905251462,0.00229216525359977
443,443,4,0.182718114679163,0.0023040050705295
444,444,4,0.17849666298783,0.00221954171809894
445,445,4,0.187375727546698,0.00239616735481574
446,446,4,0.177656092467083,0.00220265331542469
447,447,44,0.180775599900189,0.00226527135323742
448,448,8,0.178427150799412,0.00221804498962738
449,449,23,0.178689658960823,0.0022234156173086
450,450,6,0.183371707112934,0.00231699303025338
451,451,4,0.182236272656361,0.00229429424997345
452,452,4,0.183967540723579,0.00232874064942663
453,453,26,0.178640032882152,0.00222243599058876
454,454,8,0.179093551035697,0.00223159774313279
455,455,24,0.178539635627355,0.00222026235481932
456,456,40,0.178411956538734,0.00221786916203532
457,457,4,0.177957594967623,0.00220870399353572
458,458,5,0.180380974920084,0.00225716343879438
459,459,4,0.176850133191472,0.00218607147756072
460,460,8,0.179759812890518,0.00224479857026555
461,461,7,0.177913143248355,0.00220778913453228
462,462,20,0.1828657106862,0.00230687556017344
463,463,7,0.179473150582895,0.00223912413063673
464,464,3,0.179344333517329,0.00223659537364767
465,465,1,0.177167796647775,0.00219276194533339
466,466,25,0.178336283108316,0.00221635629129879
467,467,2,0.182151976538975,0.00229261977686009
468,468,3,0.178622450621623,0.0022220134692459
469,469,30,0.184484888530958,0.00233909192989378
470,470,13,0.179448298207383,0.00223861065843386
471,471,9,0.177360033580985,0.00219673171499006
472,472,5,0.178931356953451,0.00222833819483713
473,473,8,0.185896374697909,0.00236701996657598
474,474,14,0.180853477022444,0.00226674388037117
475,475,8,0.179593795465574,0.00224154335277381
476,476,12,0.177577258079841,0.00220084961445491
477,477,30,0.178401269322969,0.0022176591555192
478,478,10,0.178570441054108,0.00222107888746737
479,479,7,0.178922033390573,0.00222813991876185
480,480,11,0.178374817470727,0.00221714476144927
481,481,6,0.178390812082538,0.00221732256047846
482,482,7,0.18379584537894,0.00232535697363814
483,483,3,0.177079884313524,0.00219091037308298
484,484,20,0.176985061532434,0.00218889933589558
485,485,4,0.185107889306506,0.00235117783384401
486,486,5,0.183498420081622,0.00231949345486664
487,487,14,0.178042867402463,0.00221048725169256
488,488,16,0.184815891220643,0.00234565748560539
489,489,1,0.185598692219863,0.00236117560753679
490,490,1,0.177460670890059,0.00219878241708042
491,491,11,0.178786956829499,0.00222540199374898
492,492,4,0.17863716987204,0.0022224397147787
493,493,27,0.178464658269948,0.00221876232806503
494,494,14,0.17783950822454,0.00220640438565066
495,495,4,0.177562462555332,0.00220065156898836
496,496,6,0.179414275552377,0.00223803215489057
497,497,3,0.177769740064759,0.002204978485427
498,498,7,0.179805208463225,0.00224586146904229
499,499,14,0.18003978851982,0.00225044753902696
500,500,5,0.183406671424896,0.00231766240926753
501,501,4,0.18048998730293,0.00225956333175888
502,502,4,0.178327422397757,0.00221621828750004
503,503,4,0.180731532124273,0.00226430884372695
504,504,10,0.185338963148634,0.00235568211335265
505,505,2,0.179259420672696,0.00223481060780431
506,506,6,0.18255218017257,0.00230071019431517
507,507,31,0.178172068029178,0.00221296880072012
508,508,3,0.17829338636586,0.00221545161095135
509,509,5,0.18249900671576,0.00229963812701209
510,510,4,0.181782028280763,0.002285345494679
511,511,6,0.178026413799036,0.00221013613208786
512,512,4,0.178592070415314,0.00222153432489324
513,513,5,0.178309232589317,0.00221565791352231
514,514,19,0.178162486157033,0.0022128470218733
515,515,19,0.180532005524504,0.00226040494347755
516,516,4,0.186566873525494,0.00238028928775109
517,517,22,0.180857166476915,0.00226690013152233
518,518,8,0.18575144655297,0.00236385514601779
519,519,5,0.179060144691913,0.00223083912538566
520,520,5,0.177100232913253,0.00219150806759735
521,521,9,0.179381510463002,0.00223734261829926
522,522,13,0.178101054505967,0.00221163478827821
523,523,3,0.178549267121693,0.00222053377616977
524,524,8,0.178372660472033,0.00221711951709951
525,525,31,0.179221599553423,0.00223411054833879
526,526,14,0.178521412161028,0.00222002911657163
527,527,5,0.183326358431248,0.00231608875431759
528,528,14,0.178482032784646,0.00221932443031203
529,529,4,0.186308245827223,0.00237515220489351
530,530,1,0.184818544845994,0.00234572591453792
531,531,18,0.177500963256885,0.00219948171676939
532,532,8,0.182759840046644,0.00230483140072137
533,533,5,0.17917914381431,0.0022332383774367
534,534,24,0.178678830813598,0.00222310271853246
535,535,9,0.177877619723321,0.00220714758645633
536,536,4,0.183328194698486,0.00231576508993698
537,537,8,0.178472565012471,0.00221913174507382
538,538,8,0.178087837263386,0.00221134913502638
539,539,5,0.179986269945409,0.00224938372960976
540,540,10,0.180580574952072,0.00226134567250749
541,541,8,0.177438071804717,0.00219808482529694
542,542,5,0.178655494287053,0.00222273798820675
543,543,6,0.179132322458107,0.00223225926725045
544,544,6,0.177823654599235,0.00220608495959275
545,545,35,0.177963167347846,0.00220888032854507
546,546,1,0.185361716023358,0.00235597138699152
547,547,26,0.180147842950055,0.00225269370622217
